147,82,-68,75,165,-191.704807748708,124.49455780448,906.316299430008,1
17,25,8,83,251,534.878129388336,163.52865499523,718.522732955554,1
28,88,83,-3,208,-318.912184639723,-169.568616444708,763.844515011269,1
25,38,75,53,250,92.3620298148543,43.0691218254068,787.065360391711,1
118,3,63,79,177,-186.463545085677,350.686924064932,512.244898234708,1
137,67,-20,28,44,-189.569592906802,176.776505258568,859.819789420766,1
127,2,-40,-82,25,-241.576950149975,320.583440719376,73.5907555009728,1
149,63,-33,81,8,-134.7732538458,80.9799407341459,812.08322143204,1
79,34,48,53,48,51.8766105241676,266.882025007034,659.804325419679,1
88,40,26,38,196,13.8614873810259,396.941063520998,876.937134075199,1
49,61,28,-61,31,251.795666878371,289.657780252023,749.693535955681,1
90,87,-29,15,58,0,106.790636790911,911.852307961217,1
135,23,1,36,232,-518.012163641281,518.012163641281,655.427002649605,1
173,49,-65,-63,67,-403.305903497885,49.5197382705371,388.479415578175,1
152,23,57,-46,242,-547.931452460874,291.34032117742,745.385057629764,1
63,17,-45,21,123,332.663314655558,652.888516139163,283.220694557716,1
63,75,15,9,239,42.7261742562785,83.854838455416,1091.81828630061,1
51,68,46,-22,148,69.0526609042017,85.2729346017778,971.873924932856,1
13,4,6,51,243,773.152786529798,178.496385289823,453.915118289337,1
23,51,-6,-88,87,447.38112264592,189.902019810774,531.745180477006,1
29,72,-34,5,43,269.243543969615,149.244133467579,818.501717468725,1
108,23,28,34,195,-176.354196533868,542.762407384053,735.517359738215,1
81,7,-49,75,39,100.60071417661,635.16791150996,352.038967915069,1
149,48,90,-76,115,-267.14195380741,160.515079732952,806.626864048815,1
19,87,-90,50,213,337.869434726794,116.337776063005,811.926574139877,1
157,7,-18,-43,208,-712.586141700934,302.474871532015,100.203329352107,1
78,82,-58,-43,37,55.2262951860842,259.819291167397,648.175252917883,1
24,79,14,9,37,46.7290741833192,20.8051242643243,895.468046735471,1
154,56,-27,2,104,-453.569727625847,221.220737350067,755.714560790658,1
13,21,-68,-57,62,427.250014710349,98.6384380545485,177.316958961327,1
75,4,73,81,128,86.5657773794434,323.067879376779,448.43567139345,1
88,30,72,-24,29,15.2718438052304,437.328387303703,660.52025815043,1
141,35,-47,-17,25,-437.834879354206,354.551694476898,404.056639651192,1
23,85,83,14,15,-137.709183422432,-58.4540803236116,690.187872045747,1
42,32,58,-88,11,426.918413999135,384.399066550041,491.204365609247,1
30,59,42,27,117,96.4638184439556,55.6934115456769,881.408904428152,1
99,26,44,-56,179,-102.374915007505,646.369774693363,641.817671737086,1
33,33,23,51,21,297.275838669081,193.053186905859,666.699772530213,1
168,70,-2,-12,116,-296.008771176805,62.9186066255101,920.119471668812,1
55,46,2,57,207,240.585097719912,343.591127760549,886.923630459863,1
116,34,56,6,91,-162.745572996333,333.677873514406,753.856518216067,1
169,79,9,22,153,-34.1844850188423,6.64479076567626,1004.65747401264,1
37,27,-5,-49,220,622.592813767719,469.157336379559,440.886657474927,1
35,20,-60,-49,113,435.207434907215,304.735526606943,137.141273120961,1
56,84,-13,-57,236,165.931832213726,246.004057873875,958.145928290069,1
177,39,-70,-44,106,-500.982965729199,26.2554046924992,296.183602426082,1
107,23,19,38,57,-147.811034234698,483.468108367412,620.110239482562,1
21,26,-33,-14,132,670.086172371163,257.221981947832,351.874926541414,1
15,23,54,-85,242,638.82723169619,171.173240836004,619.946720299014,1
132,44,14,-48,119,-384.399650288999,426.919062306928,682.969236827723,1
174,49,4,-49,127,-557.279871086513,58.5724746795027,693.417351859675,1
112,61,-19,-24,257,-219.607379612992,543.547338193318,862.424819199733,1
6,80,75,54,25,-94.4558305081496,-9.92770783194342,613.0986072959,1
47,30,33,-66,188,455.671033449928,488.647358336313,618.298098248655,1
19,59,-1,51,186,267.896504115953,92.2441638708911,952.016846520568,1
163,81,-30,36,51,-109.813112801965,33.5732378100416,904.606762230825,1
5,67,0,-4,236,354.404736150898,31.0063967130998,1031.69357479458,1
110,56,65,55,150,-3.41804005372465,9.39098786639994,755.499893585152,1
33,21,70,-85,127,512.932763106381,333.102431161064,538.81060310626,1
30,89,38,0,122,-148.210068485807,-85.5691229368936,932.921798717597,1
10,62,-83,-78,136,315.223279476078,55.5823691190375,417.414179560791,1
17,74,57,40,39,-66.8169108228436,-20.4279796788305,733.759136566779,1
119,47,86,27,208,-6.44683789589317,11.6304034346848,781.053354923115,1
82,39,59,-75,34,72.7228957306567,517.450290406018,623.218376744749,1
31,35,60,55,15,198.240213387156,119.114737331962,597.523845556368,1
72,47,-15,28,163,168.961552323543,520.010188001743,807.533550897084,1
52,39,-88,88,43,326.452545243016,417.840203591931,599.088460668616,1
19,33,-55,-2,88,601.871122609953,207.240847156256,376.429317055122,1
172,83,-81,43,70,-249.23734470119,35.0280244633128,818.390449529429,1
76,49,80,-15,256,18.3028609168588,73.4087655944958,939.446869382785,1
54,63,30,7,182,101.85631393668,140.193188988282,998.849806224014,1
120,16,-67,90,44,-308.130391756815,533.697493878906,431.115523754654,1
5,51,69,31,49,116.90097261285,10.2275098587789,718.020339833569,1
66,41,87,-62,223,117.549591755043,264.020705839255,869.858142224935,1
116,34,-56,-13,125,-284.816923669799,583.961232746986,340.045387656478,1
21,53,-50,-21,152,562.04407489964,215.748506458723,553.926764061164,1
45,26,21,-42,215,526.365420219191,526.365420219191,603.614895562576,1
177,66,-28,15,28,-318.712583482945,16.703018729902,812.164736169464,1
164,80,58,-43,155,47.0174389055747,-13.4820336563702,966.905154765508,1
4,38,-34,-61,46,510.861997737736,35.7229508448927,369.963671236895,1
76,8,18,-5,181,191.703233157502,768.879672445284,432.829294140027,1
126,58,-84,-78,83,-165.216857285681,227.401495325077,416.425752185451,1
96,59,-17,58,187,-36.6344980049966,348.553965617028,926.322219249248,1
175,48,-32,-71,159,-566.118964964269,49.5289916414033,473.933647754416,1
140,38,-74,-42,40,-336.537259401084,282.388290240862,318.695505582211,1
50,40,5,-8,228,425.410392717575,506.984363848083,794.249966737967,1
93,85,25,83,62,7.94099645981604,-151.523238886516,711.881065027326,1
122,26,31,35,17,-225.507012500505,360.88665864545,621.184624201299,1
46,20,30,62,89,300.740441013062,311.42584325177,617.111781204408,1
141,61,-89,18,100,-380.398528447745,308.04065458786,558.562026807547,1
165,0,-7,-14,120,-727.743676051767,194.998330294928,147.302919671409,1
139,29,52,-5,9,-343.436199079314,298.544533145661,632.52176440571,1
31,65,-5,-63,89,359.058280120209,215.74398046,718.829792545282,1
109,17,43,-47,239,-241.067710491525,700.111467065892,608.986158288687,1
48,69,-56,-38,23,234.432329049621,260.363478523064,594.575860637231,1
104,62,8,-13,168,-90.470923771223,362.859056100996,945.459748894123,1
117,61,25,81,54,-27.3021894929346,53.5835639221258,729.531106634067,1
128,21,-69,19,117,-413.111404848879,528.75848579985,221.158498542081,1
83,60,49,-27,172,24.8000144791552,201.979909337026,968.948314880285,1
75,76,60,-44,160,-1.94978442882167,-7.27669455216914,968.077116178519,1
105,49,67,-43,83,-83.7073483467607,312.400076996977,822.623045597028,1
